equipo,nombre,posicion,rating,liga
Croacia,Caleta-Car Duje,Defensa,78,Europa_Mid
Croacia,Sutalo Josip,Defensa,76,Europa_Top
Croacia,Moro Nikola,Mediocampista,72,Europa_Mid
Croacia,Kovacic Mateo,Mediocampista,85,Champions
Croacia,Kramaric Andrej,Delantero,83,Europa_Mid
Croacia,Modric Luka,Mediocampista,87,Champions
Croacia,Budimir Ante,Delantero,76,Europa_Mid
Croacia,Pandur Ivor,Portero,67,Europa_Mid
Croacia,Vlasic Nikola,Mediocampista,79,Europa_Mid
Croacia,Perisic Ivan,Delantero,82,Europa_Mid
Croacia,Pasalic Mario,Mediocampista,82,Champions
Croacia,Baturina Martin,Mediocampista,74,Europa_Top
Croacia,Sucic Petar,Mediocampista,75,Champions
Croacia,Jakic Kristijan,Defensa,72,Europa_Mid
Croacia,Fruk Toni,Mediocampista,70,Europa_Low
Croacia,Matanovic Igor,Delantero,71,Europa_Mid
Croacia,Sucic Luka,Mediocampista,75,Europa_Top
Croacia,Vuskovic Luka,Defensa,70,Europa_Mid
Croacia,Kotarski Dominik,Portero,71,Europa_Top
Croacia,Pasalic Marco,Delantero,72,Europa_Mid
Croacia,Erlic Martin,Defensa,73,Europa_Mid
Croacia,Musa Petar,Delantero,73,Europa_Top
Curazao,Room Eloy,Portero,70,Europa_Top
Curazao,Sambo Shurandy,Defensa,65,Europa_Mid
Curazao,Gaari Jurien,Defensa,66,Europa_Mid
Curazao,Van Eijma Roshon,Defensa,65,Europa_Low
Curazao,Floranus Sherel,Defensa,65,Europa_Low
Curazao,Roemeratoe Godfried,Mediocampista,65,Europa_Low
Curazao,Bacuna Juninho,Mediocampista,70,Europa_Low
Curazao,Comenencia Livano,Mediocampista,68,Europa_Mid
Curazao,Locadia Juergen,Delantero,72,Europa_Low
Curazao,Bacuna Leandro,Mediocampista,71,Europa_Low
Curazao,Antonisse Jeremy,Delantero,66,Europa_Low
Curazao,Hansen Sontje,Delantero,68,Europa_Mid
Curazao,Noslin Tyrese,Delantero,67,Europa_Mid
Curazao,Gorre Kenji,Delantero,69,Europa_Low
Curazao,Martha Arjany,Mediocampista,66,Europa_Low
Curazao,Margaritha Jearl,Delantero,67,Europa_Low
Curazao,Kuwas Brandley,Delantero,69,Europa_Low
Curazao,Obispo Armando,Defensa,68,Champions
Curazao,Kastaneer Gervane,Delantero,70,Europa_Low
Curazao,Brenet Joshua,Defensa,66,Europa_Low
Curazao,Chong Tahith,Mediocampista,73,Europa_Top
Curazao,Felida Kevin,Mediocampista,65,Europa_Low
Curazao,Bazoer Riechedly,Defensa,66,Europa_Low
Curazao,Fonville Deveron,Defensa,65,Europa_Low
Curazao,Bodak Tyrick,Portero,63,Europa_Low
Curazao,Doornbusch Trevor,Portero,64,Europa_Low
República Checa,Kovar Matej,Portero,78,Champions
República Checa,Zima David,Defensa,73,Europa_Mid
República Checa,Holes Tomas,Defensa,73,Champions
República Checa,Hranac Robin,Defensa,74,Champions
República Checa,Coufal Vladimir,Defensa,76,Europa_Mid
República Checa,Chaloupek Stepan,Defensa,68,Europa_Mid
República Checa,Krejci Ladislav,Defensa,75,Champions
República Checa,Darida Vladimir,Mediocampista,74,Europa_Mid
República Checa,Hlozek Adam,Delantero,77,Champions
República Checa,Schick Patrik,Delantero,84,Champions
República Checa,Kuchta Jan,Delantero,74,Europa_Mid
República Checa,Cerv Lukas,Mediocampista,70,Europa_Mid
República Checa,Chytil Mojmir,Delantero,73,Europa_Top
República Checa,Jurasek David,Defensa,72,Europa_Top
República Checa,Sulc Pavel,Delantero,73,Europa_Mid
República Checa,Stanek Jindrich,Portero,76,Europa_Mid
República Checa,Provod Lukas,Mediocampista,74,Europa_Mid
República Checa,Sadilek Michal,Mediocampista,72,Europa_Mid
República Checa,Chory Tomas,Delantero,72,Europa_Mid
República Checa,Zeleny Jaroslav,Defensa,70,Europa_Mid
República Checa,Doudera David,Defensa,71,Europa_Mid
República Checa,Soucek Tomas,Mediocampista,82,Europa_Mid
República Checa,Hornicek Lukas,Portero,67,Europa_Low
República Checa,Sojka Alexandr,Mediocampista,68,Europa_Mid
República Checa,Sochurek Hugo,Mediocampista,65,Europa_Low
República Checa,Visinsky Denis,Delantero,68,Europa_Low
Ecuador,Galindez Hernan,Portero,73,America
Ecuador,Torres Felix,Defensa,78,America
Ecuador,Hincapie Piero,Defensa,82,Champions
Ecuador,Ordonez Joel,Defensa,73,Europa_Mid
Ecuador,Alcivar Jordy,Mediocampista,70,America
Ecuador,Pacho Willian,Defensa,81,Champions
Ecuador,Estupinan Pervis,Defensa,82,Europa_Mid
Ecuador,Valencia Anthony,Mediocampista,69,America
Ecuador,Yeboah John,Delantero,71,Europa_Mid
Ecuador,Paez Kendry,Mediocampista,74,Europa_Mid
Ecuador,Rodriguez Kevin,Delantero,73,Europa_Mid
Ecuador,Ramirez Moises,Portero,67,America
Ecuador,Valencia Enner,Delantero,79,Europa_Top
Ecuador,Minda Alan,Mediocampista,70,America
Ecuador,Vite Pedro,Mediocampista,69,America
Ecuador,Caicedo Jordy,Delantero,72,America
Ecuador,Preciado Angelo,Defensa,74,Europa_Mid
Ecuador,Castillo Denil,Mediocampista,69,Europa_Mid
Ecuador,Plata Gonzalo,Delantero,77,America
Ecuador,Angulo Nilson,Delantero,70,America
Ecuador,Franco Alan,Mediocampista,73,America
Ecuador,Valle Gonzalo,Portero,66,America
Ecuador,Caicedo Moises,Mediocampista,85,Champions
Ecuador,Arevalo Jeremy,Delantero,68,Europa_Mid
Ecuador,Porozo Jackson,Defensa,70,Europa_Low
Ecuador,Medina Yaimar,Defensa,67,America
Egipto,Mohamed Elshenawy,Portero,77,Asia_Africa
Egipto,Yasser Ibrahim,Defensa,69,Asia_Africa
Egipto,Mohamed Hany,Defensa,71,Asia_Africa
Egipto,Hossam Abdelmaguid,Defensa,68,Asia_Africa
Egipto,Ramy Rabia,Defensa,70,Asia_Africa
Egipto,Mohamed Abdelmoneim,Defensa,71,Asia_Africa
Egipto,Trezeguet,Delantero,79,Asia_Africa
Egipto,Emam Ashour,Mediocampista,73,Asia_Africa
Egipto,Hamza Abdelkarim,Delantero,67,Asia_Africa
Egipto,Mohamed Salah,Delantero,90,Champions
Egipto,Mostafa Zico,Mediocampista,68,Asia_Africa
Egipto,Haissem Hassan,Delantero,68,Europa_Low
Egipto,Ahmed Fatouh,Defensa,68,Asia_Africa
Egipto,Hamdy Fathy,Mediocampista,72,Asia_Africa
Egipto,Karim Hafez,Defensa,67,Asia_Africa
Egipto,Mahdy Soliman,Portero,64,Asia_Africa
Egipto,Mohanad Lashin,Mediocampista,70,Asia_Africa
Egipto,Nabil Donga,Mediocampista,68,Asia_Africa
Egipto,Marawan Attia,Mediocampista,69,Asia_Africa
Egipto,Ibrahim Adel,Delantero,72,Asia_Africa
Egipto,Mahmoud Saber,Mediocampista,67,Asia_Africa
Egipto,Omar Marmoush,Delantero,83,Champions
Egipto,Mostafa Shoubir,Portero,69,Asia_Africa
Egipto,Tarek Alaa,Defensa,65,Asia_Africa
Egipto,Zizo,Delantero,71,Asia_Africa
Egipto,Mohamed Alaa,Portero,63,Asia_Africa
Inglaterra,Pickford Jordan,Portero,84,Champions
Inglaterra,Konsa Ezri,Defensa,82,Champions
Inglaterra,Oreilly Nico,Defensa,71,Champions
Inglaterra,Rice Declan,Mediocampista,87,Champions
Inglaterra,Stones John,Defensa,85,Champions
Inglaterra,Guehi Marc,Defensa,82,Champions
Inglaterra,Saka Bukayo,Delantero,88,Champions
Inglaterra,Anderson Elliot,Mediocampista,74,Champions
Inglaterra,Kane Harry,Delantero,91,Champions
Inglaterra,Bellingham Jude,Mediocampista,91,Champions
Inglaterra,Rashford Marcus,Delantero,85,Champions
Inglaterra,Livramento Tino,Defensa,74,Champions
Inglaterra,Henderson Dean,Portero,78,Champions
Inglaterra,Henderson Jordan,Mediocampista,79,Champions
Inglaterra,Burn Dan,Defensa,74,Champions
Inglaterra,Mainoo Kobbie,Mediocampista,78,Champions
Inglaterra,Rogers Morgan,Mediocampista,77,Champions
Inglaterra,Gordon Anthony,Delantero,78,Champions
Inglaterra,Watkins Ollie,Delantero,83,Champions
Inglaterra,Madueke Noni,Delantero,78,Champions
Inglaterra,Eze Eberechi,Mediocampista,81,Champions
Inglaterra,Toney Ivan,Delantero,78,Champions
Inglaterra,Trafford James,Portero,72,Champions
Inglaterra,James Reece,Defensa,84,Champions
Inglaterra,Spence Djed,Defensa,72,Champions
Inglaterra,Quansah Jarell,Defensa,72,Champions
Francia,Samba Brice,Portero,76,Champions
Francia,Gusto Malo,Defensa,77,Champions
Francia,Digne Lucas,Defensa,79,Champions
Francia,Upamecano Dayot,Defensa,85,Champions
Francia,Kounde Jules,Defensa,86,Champions
Francia,Kone Manu,Mediocampista,76,Champions
Francia,Dembele Ousmane,Delantero,87,Champions
Francia,Tchouameni Aurelien,Mediocampista,86,Champions
Francia,Thuram Marcus,Delantero,83,Champions
Francia,Mbappe Kylian,Delantero,91,Champions
Francia,Olise Michael,Delantero,84,Champions
Francia,Barcola Bradley,Delantero,80,Champions
Francia,Kante Ngolo,Mediocampista,86,Asia_Africa
Francia,Rabiot Adrien,Mediocampista,82,Champions
Francia,Konate Ibrahima,Defensa,85,Champions
Francia,Maignan Mike,Portero,88,Champions
Francia,Saliba William,Defensa,87,Champions
Francia,Zaire-Emery Warren,Mediocampista,78,Champions
